String_Type,L_value,Irreducible_Count,LZ77_z,Theoretical_Max_Bound
DNA,252,0,16,1052.7152913275604
Worst-Case,252,0,327,21514.868766507014
DNA,253,0,16,1052.7152913275604
Worst-Case,253,0,327,21514.868766507014
DNA,254,0,16,1052.7152913275604
Worst-Case,254,0,327,21514.868766507014
DNA,255,0,16,1052.7152913275604
Worst-Case,255,0,327,21514.868766507014
DNA,256,0,16,1052.7152913275604
Worst-Case,256,0,327,21514.868766507014
DNA,257,0,16,1052.7152913275604
Worst-Case,257,0,327,21514.868766507014
DNA,258,0,16,1052.7152913275604
Worst-Case,258,0,327,21514.868766507014
DNA,259,0,16,1052.7152913275604
Worst-Case,259,0,327,21514.868766507014
DNA,260,0,16,1052.7152913275604
Worst-Case,260,0,327,21514.868766507014
DNA,261,0,16,1052.7152913275604
Worst-Case,261,0,327,21514.868766507014
DNA,262,0,16,1052.7152913275604
Worst-Case,262,0,327,21514.868766507014
DNA,263,0,16,1052.7152913275604
Worst-Case,263,0,327,21514.868766507014
DNA,264,0,16,1052.7152913275604
Worst-Case,264,0,327,21514.868766507014
DNA,265,0,16,1052.7152913275604
Worst-Case,265,0,327,21514.868766507014
DNA,266,0,16,1052.7152913275604
Worst-Case,266,0,327,21514.868766507014
DNA,267,0,16,1052.7152913275604
Worst-Case,267,0,327,21514.868766507014
DNA,268,0,16,1052.7152913275604
Worst-Case,268,0,327,21514.868766507014
DNA,269,0,16,1052.7152913275604
Worst-Case,269,0,327,21514.868766507014
DNA,270,0,16,1052.7152913275604
Worst-Case,270,0,327,21514.868766507014
DNA,271,0,16,1052.7152913275604
Worst-Case,271,0,327,21514.868766507014
DNA,272,0,16,1052.7152913275604
Worst-Case,272,0,327,21514.868766507014
DNA,273,0,16,1052.7152913275604
Worst-Case,273,0,327,21514.868766507014
DNA,274,0,16,1052.7152913275604
Worst-Case,274,0,327,21514.868766507014
DNA,275,0,16,1052.7152913275604
Worst-Case,275,0,327,21514.868766507014
DNA,276,0,16,1052.7152913275604
Worst-Case,276,0,327,21514.868766507014
DNA,277,0,16,1052.7152913275604
Worst-Case,277,0,327,21514.868766507014
DNA,278,0,16,1052.7152913275604
Worst-Case,278,0,327,21514.868766507014
DNA,279,0,16,1052.7152913275604
Worst-Case,279,0,327,21514.868766507014
DNA,280,0,16,1052.7152913275604
Worst-Case,280,0,327,21514.868766507014
DNA,281,0,16,1052.7152913275604
Worst-Case,281,0,327,21514.868766507014
DNA,282,0,16,1052.7152913275604
Worst-Case,282,0,327,21514.868766507014
DNA,283,0,16,1052.7152913275604
Worst-Case,283,0,327,21514.868766507014
DNA,284,0,16,1052.7152913275604
Worst-Case,284,0,327,21514.868766507014
DNA,285,0,16,1052.7152913275604
Worst-Case,285,0,327,21514.868766507014
DNA,286,0,16,1052.7152913275604
Worst-Case,286,0,327,21514.868766507014
DNA,287,0,16,1052.7152913275604
Worst-Case,287,0,327,21514.868766507014
DNA,288,0,16,1052.7152913275604
Worst-Case,288,0,327,21514.868766507014
DNA,289,0,16,1052.7152913275604
Worst-Case,289,0,327,21514.868766507014
DNA,290,0,16,1052.7152913275604
Worst-Case,290,0,327,21514.868766507014
DNA,291,0,16,1052.7152913275604
Worst-Case,291,0,327,21514.868766507014
DNA,292,0,16,1052.7152913275604
Worst-Case,292,0,327,21514.868766507014
DNA,293,0,16,1052.7152913275604
Worst-Case,293,0,327,21514.868766507014
DNA,294,0,16,1052.7152913275604
Worst-Case,294,0,327,21514.868766507014
DNA,295,0,16,1052.7152913275604
Worst-Case,295,0,327,21514.868766507014
DNA,296,0,16,1052.7152913275604
Worst-Case,296,0,327,21514.868766507014
DNA,297,0,16,1052.7152913275604
Worst-Case,297,0,327,21514.868766507014
DNA,298,0,16,1052.7152913275604
Worst-Case,298,0,327,21514.868766507014
DNA,299,0,16,1052.7152913275604
Worst-Case,299,0,327,21514.868766507014
DNA,300,0,16,1052.7152913275604
Worst-Case,300,0,327,21514.868766507014
DNA,301,0,16,1052.7152913275604
Worst-Case,301,0,327,21514.868766507014
DNA,302,0,16,1052.7152913275604
Worst-Case,302,0,327,21514.868766507014
DNA,303,0,16,1052.7152913275604
Worst-Case,303,0,327,21514.868766507014
DNA,304,0,16,1052.7152913275604
Worst-Case,304,0,327,21514.868766507014
DNA,305,0,16,1052.7152913275604
Worst-Case,305,0,327,21514.868766507014
DNA,306,0,16,1052.7152913275604
Worst-Case,306,0,327,21514.868766507014
DNA,307,0,16,1052.7152913275604
Worst-Case,307,0,327,21514.868766507014
DNA,308,0,16,1052.7152913275604
Worst-Case,308,0,327,21514.868766507014
DNA,309,0,16,1052.7152913275604
Worst-Case,309,0,327,21514.868766507014
DNA,310,0,16,1052.7152913275604
Worst-Case,310,0,327,21514.868766507014
DNA,311,0,16,1052.7152913275604
Worst-Case,311,0,327,21514.868766507014
DNA,312,0,16,1052.7152913275604
Worst-Case,312,0,327,21514.868766507014
DNA,313,0,16,1052.7152913275604
Worst-Case,313,0,327,21514.868766507014
DNA,314,0,16,1052.7152913275604
Worst-Case,314,0,327,21514.868766507014
DNA,315,0,16,1052.7152913275604
Worst-Case,315,0,327,21514.868766507014
DNA,316,0,16,1052.7152913275604
Worst-Case,316,0,327,21514.868766507014
DNA,317,0,16,1052.7152913275604
Worst-Case,317,0,327,21514.868766507014
DNA,318,0,16,1052.7152913275604
Worst-Case,318,0,327,21514.868766507014
DNA,319,0,16,1052.7152913275604
Worst-Case,319,0,327,21514.868766507014
DNA,320,0,16,1052.7152913275604
Worst-Case,320,0,327,21514.868766507014
DNA,321,0,16,1052.7152913275604
Worst-Case,321,0,327,21514.868766507014
DNA,322,0,16,1052.7152913275604
Worst-Case,322,0,327,21514.868766507014
DNA,323,0,16,1052.7152913275604
Worst-Case,323,0,327,21514.868766507014
DNA,324,0,16,1052.7152913275604
Worst-Case,324,0,327,21514.868766507014
DNA,325,0,16,1052.7152913275604
Worst-Case,325,0,327,21514.868766507014
DNA,326,0,16,1052.7152913275604
Worst-Case,326,0,327,21514.868766507014
DNA,327,0,16,1052.7152913275604
Worst-Case,327,0,327,21514.868766507014
DNA,328,0,16,1052.7152913275604
Worst-Case,328,0,327,21514.868766507014
DNA,329,0,16,1052.7152913275604
Worst-Case,329,0,327,21514.868766507014
DNA,330,0,16,1052.7152913275604
Worst-Case,330,0,327,21514.868766507014
DNA,331,0,16,1052.7152913275604
Worst-Case,331,0,327,21514.868766507014
DNA,332,0,16,1052.7152913275604
Worst-Case,332,0,327,21514.868766507014
DNA,333,0,16,1052.7152913275604
Worst-Case,333,0,327,21514.868766507014
DNA,334,0,16,1052.7152913275604
Worst-Case,334,0,327,21514.868766507014
DNA,335,0,16,1052.7152913275604
Worst-Case,335,0,327,21514.868766507014
DNA,336,0,16,1052.7152913275604
Worst-Case,336,0,327,21514.868766507014
DNA,337,0,16,1052.7152913275604
Worst-Case,337,0,327,21514.868766507014
DNA,338,0,16,1052.7152913275604
Worst-Case,338,0,327,21514.868766507014
DNA,339,0,16,1052.7152913275604
Worst-Case,339,0,327,21514.868766507014
DNA,340,0,16,1052.7152913275604
Worst-Case,340,0,327,21514.868766507014
DNA,341,0,16,1052.7152913275604
Worst-Case,341,0,327,21514.868766507014
DNA,342,0,16,1052.7152913275604
Worst-Case,342,0,327,21514.868766507014
DNA,343,0,16,1052.7152913275604
Worst-Case,343,0,327,21514.868766507014
DNA,344,0,16,1052.7152913275604
Worst-Case,344,0,327,21514.868766507014
DNA,345,0,16,1052.7152913275604
Worst-Case,345,0,327,21514.868766507014
DNA,346,0,16,1052.7152913275604
Worst-Case,346,0,327,21514.868766507014
DNA,347,0,16,1052.7152913275604
Worst-Case,347,0,327,21514.868766507014
DNA,348,0,16,1052.7152913275604
Worst-Case,348,0,327,21514.868766507014
DNA,349,0,16,1052.7152913275604
Worst-Case,349,0,327,21514.868766507014
DNA,350,0,16,1052.7152913275604
Worst-Case,350,0,327,21514.868766507014
DNA,351,0,16,1052.7152913275604
Worst-Case,351,0,327,21514.868766507014
DNA,352,0,16,1052.7152913275604
Worst-Case,352,0,327,21514.868766507014
DNA,353,0,16,1052.7152913275604
Worst-Case,353,0,327,21514.868766507014
DNA,354,0,16,1052.7152913275604
Worst-Case,354,0,327,21514.868766507014
DNA,355,0,16,1052.7152913275604
Worst-Case,355,0,327,21514.868766507014
DNA,356,0,16,1052.7152913275604
Worst-Case,356,0,327,21514.868766507014
DNA,357,0,16,1052.7152913275604
Worst-Case,357,0,327,21514.868766507014
DNA,358,0,16,1052.7152913275604
Worst-Case,358,0,327,21514.868766507014
DNA,359,0,16,1052.7152913275604
Worst-Case,359,0,327,21514.868766507014
DNA,360,0,16,1052.7152913275604
Worst-Case,360,0,327,21514.868766507014
DNA,361,0,16,1052.7152913275604
Worst-Case,361,0,327,21514.868766507014
DNA,362,0,16,1052.7152913275604
Worst-Case,362,0,327,21514.868766507014
DNA,363,0,16,1052.7152913275604
Worst-Case,363,0,327,21514.868766507014
DNA,364,0,16,1052.7152913275604
Worst-Case,364,0,327,21514.868766507014
DNA,365,0,16,1052.7152913275604
Worst-Case,365,0,327,21514.868766507014
DNA,366,0,16,1052.7152913275604
Worst-Case,366,0,327,21514.868766507014
DNA,367,0,16,1052.7152913275604
Worst-Case,367,0,327,21514.868766507014
DNA,368,0,16,1052.7152913275604
Worst-Case,368,0,327,21514.868766507014
DNA,369,0,16,1052.7152913275604
Worst-Case,369,0,327,21514.868766507014
DNA,370,0,16,1052.7152913275604
Worst-Case,370,0,327,21514.868766507014
DNA,371,0,16,1052.7152913275604
Worst-Case,371,0,327,21514.868766507014
DNA,372,0,16,1052.7152913275604
Worst-Case,372,0,327,21514.868766507014
DNA,373,0,16,1052.7152913275604
Worst-Case,373,0,327,21514.868766507014
DNA,374,0,16,1052.7152913275604
Worst-Case,374,0,327,21514.868766507014
DNA,375,0,16,1052.7152913275604
Worst-Case,375,0,327,21514.868766507014
DNA,376,0,16,1052.7152913275604
Worst-Case,376,0,327,21514.868766507014
DNA,377,0,16,1052.7152913275604
Worst-Case,377,0,327,21514.868766507014
DNA,378,0,16,1052.7152913275604
Worst-Case,378,0,327,21514.868766507014
DNA,379,0,16,1052.7152913275604
Worst-Case,379,0,327,21514.868766507014
DNA,380,0,16,1052.7152913275604
Worst-Case,380,0,327,21514.868766507014
DNA,381,0,16,1052.7152913275604
Worst-Case,381,0,327,21514.868766507014
DNA,382,0,16,1052.7152913275604
Worst-Case,382,0,327,21514.868766507014
DNA,383,0,16,1052.7152913275604
Worst-Case,383,0,327,21514.868766507014
DNA,384,0,16,1052.7152913275604
Worst-Case,384,0,327,21514.868766507014
DNA,385,0,16,1052.7152913275604
Worst-Case,385,0,327,21514.868766507014
DNA,386,0,16,1052.7152913275604
Worst-Case,386,0,327,21514.868766507014
DNA,387,0,16,1052.7152913275604
Worst-Case,387,0,327,21514.868766507014
DNA,388,0,16,1052.7152913275604
Worst-Case,388,0,327,21514.868766507014
DNA,389,0,16,1052.7152913275604
Worst-Case,389,0,327,21514.868766507014
DNA,390,0,16,1052.7152913275604
Worst-Case,390,0,327,21514.868766507014
DNA,391,0,16,1052.7152913275604
Worst-Case,391,0,327,21514.868766507014
DNA,392,0,16,1052.7152913275604
Worst-Case,392,0,327,21514.868766507014
DNA,393,0,16,1052.7152913275604
Worst-Case,393,0,327,21514.868766507014
DNA,394,0,16,1052.7152913275604
Worst-Case,394,0,327,21514.868766507014
DNA,395,0,16,1052.7152913275604
Worst-Case,395,0,327,21514.868766507014
DNA,396,0,16,1052.7152913275604
Worst-Case,396,0,327,21514.868766507014
DNA,397,0,16,1052.7152913275604
Worst-Case,397,0,327,21514.868766507014
DNA,398,0,16,1052.7152913275604
Worst-Case,398,0,327,21514.868766507014
DNA,399,0,16,1052.7152913275604
Worst-Case,399,0,327,21514.868766507014
DNA,400,0,16,1052.7152913275604
Worst-Case,400,0,327,21514.868766507014
DNA,401,0,16,1052.7152913275604
Worst-Case,401,0,327,21514.868766507014
DNA,402,0,16,1052.7152913275604
Worst-Case,402,0,327,21514.868766507014
DNA,403,0,16,1052.7152913275604
Worst-Case,403,0,327,21514.868766507014
DNA,404,0,16,1052.7152913275604
Worst-Case,404,0,327,21514.868766507014
DNA,405,0,16,1052.7152913275604
Worst-Case,405,0,327,21514.868766507014
DNA,406,0,16,1052.7152913275604
Worst-Case,406,0,327,21514.868766507014
DNA,407,0,16,1052.7152913275604
Worst-Case,407,0,327,21514.868766507014
DNA,408,0,16,1052.7152913275604
Worst-Case,408,0,327,21514.868766507014
DNA,409,0,16,1052.7152913275604
Worst-Case,409,0,327,21514.868766507014
DNA,410,0,16,1052.7152913275604
Worst-Case,410,0,327,21514.868766507014
DNA,411,0,16,1052.7152913275604
Worst-Case,411,0,327,21514.868766507014
DNA,412,0,16,1052.7152913275604
Worst-Case,412,0,327,21514.868766507014
DNA,413,0,16,1052.7152913275604
Worst-Case,413,0,327,21514.868766507014
DNA,414,0,16,1052.7152913275604
Worst-Case,414,0,327,21514.868766507014
DNA,415,0,16,1052.7152913275604
Worst-Case,415,0,327,21514.868766507014
DNA,416,0,16,1052.7152913275604
Worst-Case,416,0,327,21514.868766507014
DNA,417,0,16,1052.7152913275604
Worst-Case,417,0,327,21514.868766507014
DNA,418,0,16,1052.7152913275604
Worst-Case,418,0,327,21514.868766507014
DNA,419,0,16,1052.7152913275604
Worst-Case,419,0,327,21514.868766507014
DNA,420,0,16,1052.7152913275604
Worst-Case,420,0,327,21514.868766507014
DNA,421,0,16,1052.7152913275604
Worst-Case,421,0,327,21514.868766507014
DNA,422,0,16,1052.7152913275604
Worst-Case,422,0,327,21514.868766507014
DNA,423,0,16,1052.7152913275604
Worst-Case,423,0,327,21514.868766507014
DNA,424,0,16,1052.7152913275604
Worst-Case,424,0,327,21514.868766507014
DNA,425,0,16,1052.7152913275604
Worst-Case,425,0,327,21514.868766507014
DNA,426,0,16,1052.7152913275604
Worst-Case,426,0,327,21514.868766507014
DNA,427,0,16,1052.7152913275604
Worst-Case,427,0,327,21514.868766507014
DNA,428,0,16,1052.7152913275604
Worst-Case,428,0,327,21514.868766507014
DNA,429,0,16,1052.7152913275604
Worst-Case,429,0,327,21514.868766507014
DNA,430,0,16,1052.7152913275604
Worst-Case,430,0,327,21514.868766507014
DNA,431,0,16,1052.7152913275604
Worst-Case,431,0,327,21514.868766507014
DNA,432,0,16,1052.7152913275604
Worst-Case,432,0,327,21514.868766507014
DNA,433,0,16,1052.7152913275604
Worst-Case,433,0,327,21514.868766507014
DNA,434,0,16,1052.7152913275604
Worst-Case,434,0,327,21514.868766507014
DNA,435,0,16,1052.7152913275604
Worst-Case,435,0,327,21514.868766507014
DNA,436,0,16,1052.7152913275604
Worst-Case,436,0,327,21514.868766507014
DNA,437,0,16,1052.7152913275604
Worst-Case,437,0,327,21514.868766507014
DNA,438,0,16,1052.7152913275604
Worst-Case,438,0,327,21514.868766507014
DNA,439,0,16,1052.7152913275604
Worst-Case,439,0,327,21514.868766507014
DNA,440,0,16,1052.7152913275604
Worst-Case,440,0,327,21514.868766507014
DNA,441,0,16,1052.7152913275604
Worst-Case,441,0,327,21514.868766507014
DNA,442,0,16,1052.7152913275604
Worst-Case,442,0,327,21514.868766507014
DNA,443,0,16,1052.7152913275604
Worst-Case,443,0,327,21514.868766507014
DNA,444,0,16,1052.7152913275604
Worst-Case,444,0,327,21514.868766507014
DNA,445,0,16,1052.7152913275604
Worst-Case,445,0,327,21514.868766507014
DNA,446,0,16,1052.7152913275604
Worst-Case,446,0,327,21514.868766507014
DNA,447,0,16,1052.7152913275604
Worst-Case,447,0,327,21514.868766507014
DNA,448,0,16,1052.7152913275604
Worst-Case,448,0,327,21514.868766507014
DNA,449,0,16,1052.7152913275604
Worst-Case,449,0,327,21514.868766507014
DNA,450,0,16,1052.7152913275604
Worst-Case,450,0,327,21514.868766507014
DNA,451,0,16,1052.7152913275604
Worst-Case,451,0,327,21514.868766507014
DNA,452,0,16,1052.7152913275604
Worst-Case,452,0,327,21514.868766507014
DNA,453,0,16,1052.7152913275604
Worst-Case,453,0,327,21514.868766507014
DNA,454,0,16,1052.7152913275604
Worst-Case,454,0,327,21514.868766507014
DNA,455,0,16,1052.7152913275604
Worst-Case,455,0,327,21514.868766507014
DNA,456,0,16,1052.7152913275604
Worst-Case,456,0,327,21514.868766507014
DNA,457,0,16,1052.7152913275604
Worst-Case,457,0,327,21514.868766507014
DNA,458,0,16,1052.7152913275604
Worst-Case,458,0,327,21514.868766507014
DNA,459,0,16,1052.7152913275604
Worst-Case,459,0,327,21514.868766507014
DNA,460,0,16,1052.7152913275604
Worst-Case,460,0,327,21514.868766507014
DNA,461,0,16,1052.7152913275604
Worst-Case,461,0,327,21514.868766507014
DNA,462,0,16,1052.7152913275604
Worst-Case,462,0,327,21514.868766507014
DNA,463,0,16,1052.7152913275604
Worst-Case,463,0,327,21514.868766507014
DNA,464,0,16,1052.7152913275604
Worst-Case,464,0,327,21514.868766507014
DNA,465,0,16,1052.7152913275604
Worst-Case,465,0,327,21514.868766507014
DNA,466,0,16,1052.7152913275604
Worst-Case,466,0,327,21514.868766507014
DNA,467,0,16,1052.7152913275604
Worst-Case,467,0,327,21514.868766507014
DNA,468,0,16,1052.7152913275604
Worst-Case,468,0,327,21514.868766507014
DNA,469,0,16,1052.7152913275604
Worst-Case,469,0,327,21514.868766507014
DNA,470,0,16,1052.7152913275604
Worst-Case,470,0,327,21514.868766507014
DNA,471,0,16,1052.7152913275604
Worst-Case,471,0,327,21514.868766507014
DNA,472,0,16,1052.7152913275604
Worst-Case,472,0,327,21514.868766507014
DNA,473,0,16,1052.7152913275604
Worst-Case,473,0,327,21514.868766507014
DNA,474,0,16,1052.7152913275604
Worst-Case,474,0,327,21514.868766507014
DNA,475,0,16,1052.7152913275604
Worst-Case,475,0,327,21514.868766507014
DNA,476,0,16,1052.7152913275604
Worst-Case,476,0,327,21514.868766507014
DNA,477,0,16,1052.7152913275604
Worst-Case,477,0,327,21514.868766507014
DNA,478,0,16,1052.7152913275604
Worst-Case,478,0,327,21514.868766507014
DNA,479,0,16,1052.7152913275604
Worst-Case,479,0,327,21514.868766507014
DNA,480,0,16,1052.7152913275604
Worst-Case,480,0,327,21514.868766507014
DNA,481,0,16,1052.7152913275604
Worst-Case,481,0,327,21514.868766507014
DNA,482,0,16,1052.7152913275604
Worst-Case,482,0,327,21514.868766507014
DNA,483,0,16,1052.7152913275604
Worst-Case,483,0,327,21514.868766507014
DNA,484,0,16,1052.7152913275604
Worst-Case,484,0,327,21514.868766507014
DNA,485,0,16,1052.7152913275604
Worst-Case,485,0,327,21514.868766507014
DNA,486,0,16,1052.7152913275604
Worst-Case,486,0,327,21514.868766507014
DNA,487,0,16,1052.7152913275604
Worst-Case,487,0,327,21514.868766507014
DNA,488,0,16,1052.7152913275604
Worst-Case,488,0,327,21514.868766507014
DNA,489,0,16,1052.7152913275604
Worst-Case,489,0,327,21514.868766507014
DNA,490,0,16,1052.7152913275604
Worst-Case,490,0,327,21514.868766507014
DNA,491,0,16,1052.7152913275604
Worst-Case,491,0,327,21514.868766507014
DNA,492,0,16,1052.7152913275604
Worst-Case,492,0,327,21514.868766507014
DNA,493,0,16,1052.7152913275604
Worst-Case,493,0,327,21514.868766507014
DNA,494,0,16,1052.7152913275604
Worst-Case,494,0,327,21514.868766507014
DNA,495,0,16,1052.7152913275604
Worst-Case,495,0,327,21514.868766507014
DNA,496,0,16,1052.7152913275604
Worst-Case,496,0,327,21514.868766507014
DNA,497,0,16,1052.7152913275604
Worst-Case,497,0,327,21514.868766507014
DNA,498,0,16,1052.7152913275604
Worst-Case,498,0,327,21514.868766507014
DNA,499,0,16,1052.7152913275604
Worst-Case,499,0,327,21514.868766507014
DNA,500,0,16,1052.7152913275604
Worst-Case,500,0,327,21514.868766507014
DNA,501,0,16,1052.7152913275604
