String_Type,L_value,Irreducible_Count,LZ77_z,Theoretical_Max_Bound
Worst-Case,501,0,327,21514.868766507014
DNA,502,0,16,1052.7152913275604
Worst-Case,502,0,327,21514.868766507014
DNA,503,0,16,1052.7152913275604
Worst-Case,503,0,327,21514.868766507014
DNA,504,0,16,1052.7152913275604
Worst-Case,504,0,327,21514.868766507014
DNA,505,0,16,1052.7152913275604
Worst-Case,505,0,327,21514.868766507014
DNA,506,0,16,1052.7152913275604
Worst-Case,506,0,327,21514.868766507014
DNA,507,0,16,1052.7152913275604
Worst-Case,507,0,327,21514.868766507014
DNA,508,0,16,1052.7152913275604
Worst-Case,508,0,327,21514.868766507014
DNA,509,0,16,1052.7152913275604
Worst-Case,509,0,327,21514.868766507014
DNA,510,0,16,1052.7152913275604
Worst-Case,510,0,327,21514.868766507014
DNA,511,0,16,1052.7152913275604
Worst-Case,511,0,327,21514.868766507014
DNA,512,0,16,1052.7152913275604
Worst-Case,512,0,327,21514.868766507014
DNA,513,0,16,1052.7152913275604
Worst-Case,513,0,327,21514.868766507014
DNA,514,0,16,1052.7152913275604
Worst-Case,514,0,327,21514.868766507014
DNA,515,0,16,1052.7152913275604
Worst-Case,515,0,327,21514.868766507014
DNA,516,0,16,1052.7152913275604
Worst-Case,516,0,327,21514.868766507014
DNA,517,0,16,1052.7152913275604
Worst-Case,517,0,327,21514.868766507014
DNA,518,0,16,1052.7152913275604
Worst-Case,518,0,327,21514.868766507014
DNA,519,0,16,1052.7152913275604
Worst-Case,519,0,327,21514.868766507014
DNA,520,0,16,1052.7152913275604
Worst-Case,520,0,327,21514.868766507014
DNA,521,0,16,1052.7152913275604
Worst-Case,521,0,327,21514.868766507014
DNA,522,0,16,1052.7152913275604
Worst-Case,522,0,327,21514.868766507014
DNA,523,0,16,1052.7152913275604
Worst-Case,523,0,327,21514.868766507014
DNA,524,0,16,1052.7152913275604
Worst-Case,524,0,327,21514.868766507014
DNA,525,0,16,1052.7152913275604
Worst-Case,525,0,327,21514.868766507014
DNA,526,0,16,1052.7152913275604
Worst-Case,526,0,327,21514.868766507014
DNA,527,0,16,1052.7152913275604
Worst-Case,527,0,327,21514.868766507014
DNA,528,0,16,1052.7152913275604
Worst-Case,528,0,327,21514.868766507014
DNA,529,0,16,1052.7152913275604
Worst-Case,529,0,327,21514.868766507014
DNA,530,0,16,1052.7152913275604
Worst-Case,530,0,327,21514.868766507014
DNA,531,0,16,1052.7152913275604
Worst-Case,531,0,327,21514.868766507014
DNA,532,0,16,1052.7152913275604
Worst-Case,532,0,327,21514.868766507014
DNA,533,0,16,1052.7152913275604
Worst-Case,533,0,327,21514.868766507014
DNA,534,0,16,1052.7152913275604
Worst-Case,534,0,327,21514.868766507014
DNA,535,0,16,1052.7152913275604
Worst-Case,535,0,327,21514.868766507014
DNA,536,0,16,1052.7152913275604
Worst-Case,536,0,327,21514.868766507014
DNA,537,0,16,1052.7152913275604
Worst-Case,537,0,327,21514.868766507014
DNA,538,0,16,1052.7152913275604
Worst-Case,538,0,327,21514.868766507014
DNA,539,0,16,1052.7152913275604
Worst-Case,539,0,327,21514.868766507014
DNA,540,0,16,1052.7152913275604
Worst-Case,540,0,327,21514.868766507014
DNA,541,0,16,1052.7152913275604
Worst-Case,541,0,327,21514.868766507014
DNA,542,0,16,1052.7152913275604
Worst-Case,542,0,327,21514.868766507014
DNA,543,0,16,1052.7152913275604
Worst-Case,543,0,327,21514.868766507014
DNA,544,0,16,1052.7152913275604
Worst-Case,544,0,327,21514.868766507014
DNA,545,0,16,1052.7152913275604
Worst-Case,545,0,327,21514.868766507014
DNA,546,0,16,1052.7152913275604
Worst-Case,546,0,327,21514.868766507014
DNA,547,0,16,1052.7152913275604
Worst-Case,547,0,327,21514.868766507014
DNA,548,0,16,1052.7152913275604
Worst-Case,548,0,327,21514.868766507014
DNA,549,0,16,1052.7152913275604
Worst-Case,549,0,327,21514.868766507014
DNA,550,0,16,1052.7152913275604
Worst-Case,550,0,327,21514.868766507014
DNA,551,0,16,1052.7152913275604
Worst-Case,551,0,327,21514.868766507014
DNA,552,0,16,1052.7152913275604
Worst-Case,552,0,327,21514.868766507014
DNA,553,0,16,1052.7152913275604
Worst-Case,553,0,327,21514.868766507014
DNA,554,0,16,1052.7152913275604
Worst-Case,554,0,327,21514.868766507014
DNA,555,0,16,1052.7152913275604
Worst-Case,555,0,327,21514.868766507014
DNA,556,0,16,1052.7152913275604
Worst-Case,556,0,327,21514.868766507014
DNA,557,0,16,1052.7152913275604
Worst-Case,557,0,327,21514.868766507014
DNA,558,0,16,1052.7152913275604
Worst-Case,558,0,327,21514.868766507014
DNA,559,0,16,1052.7152913275604
Worst-Case,559,0,327,21514.868766507014
DNA,560,0,16,1052.7152913275604
Worst-Case,560,0,327,21514.868766507014
DNA,561,0,16,1052.7152913275604
Worst-Case,561,0,327,21514.868766507014
DNA,562,0,16,1052.7152913275604
Worst-Case,562,0,327,21514.868766507014
DNA,563,0,16,1052.7152913275604
Worst-Case,563,0,327,21514.868766507014
DNA,564,0,16,1052.7152913275604
Worst-Case,564,0,327,21514.868766507014
DNA,565,0,16,1052.7152913275604
Worst-Case,565,0,327,21514.868766507014
DNA,566,0,16,1052.7152913275604
Worst-Case,566,0,327,21514.868766507014
DNA,567,0,16,1052.7152913275604
Worst-Case,567,0,327,21514.868766507014
DNA,568,0,16,1052.7152913275604
Worst-Case,568,0,327,21514.868766507014
DNA,569,0,16,1052.7152913275604
Worst-Case,569,0,327,21514.868766507014
DNA,570,0,16,1052.7152913275604
Worst-Case,570,0,327,21514.868766507014
DNA,571,0,16,1052.7152913275604
Worst-Case,571,0,327,21514.868766507014
DNA,572,0,16,1052.7152913275604
Worst-Case,572,0,327,21514.868766507014
DNA,573,0,16,1052.7152913275604
Worst-Case,573,0,327,21514.868766507014
DNA,574,0,16,1052.7152913275604
Worst-Case,574,0,327,21514.868766507014
DNA,575,0,16,1052.7152913275604
Worst-Case,575,0,327,21514.868766507014
DNA,576,0,16,1052.7152913275604
Worst-Case,576,0,327,21514.868766507014
DNA,577,0,16,1052.7152913275604
Worst-Case,577,0,327,21514.868766507014
DNA,578,0,16,1052.7152913275604
Worst-Case,578,0,327,21514.868766507014
DNA,579,0,16,1052.7152913275604
Worst-Case,579,0,327,21514.868766507014
DNA,580,0,16,1052.7152913275604
Worst-Case,580,0,327,21514.868766507014
DNA,581,0,16,1052.7152913275604
Worst-Case,581,0,327,21514.868766507014
DNA,582,0,16,1052.7152913275604
Worst-Case,582,0,327,21514.868766507014
DNA,583,0,16,1052.7152913275604
Worst-Case,583,0,327,21514.868766507014
DNA,584,0,16,1052.7152913275604
Worst-Case,584,0,327,21514.868766507014
DNA,585,0,16,1052.7152913275604
Worst-Case,585,0,327,21514.868766507014
DNA,586,0,16,1052.7152913275604
Worst-Case,586,0,327,21514.868766507014
DNA,587,0,16,1052.7152913275604
Worst-Case,587,0,327,21514.868766507014
DNA,588,0,16,1052.7152913275604
Worst-Case,588,0,327,21514.868766507014
DNA,589,0,16,1052.7152913275604
Worst-Case,589,0,327,21514.868766507014
DNA,590,0,16,1052.7152913275604
Worst-Case,590,0,327,21514.868766507014
DNA,591,0,16,1052.7152913275604
Worst-Case,591,0,327,21514.868766507014
DNA,592,0,16,1052.7152913275604
Worst-Case,592,0,327,21514.868766507014
DNA,593,0,16,1052.7152913275604
Worst-Case,593,0,327,21514.868766507014
DNA,594,0,16,1052.7152913275604
Worst-Case,594,0,327,21514.868766507014
DNA,595,0,16,1052.7152913275604
Worst-Case,595,0,327,21514.868766507014
DNA,596,0,16,1052.7152913275604
Worst-Case,596,0,327,21514.868766507014
DNA,597,0,16,1052.7152913275604
Worst-Case,597,0,327,21514.868766507014
DNA,598,0,16,1052.7152913275604
Worst-Case,598,0,327,21514.868766507014
DNA,599,0,16,1052.7152913275604
Worst-Case,599,0,327,21514.868766507014
DNA,600,0,16,1052.7152913275604
Worst-Case,600,0,327,21514.868766507014
DNA,601,0,16,1052.7152913275604
Worst-Case,601,0,327,21514.868766507014
DNA,602,0,16,1052.7152913275604
Worst-Case,602,0,327,21514.868766507014
DNA,603,0,16,1052.7152913275604
Worst-Case,603,0,327,21514.868766507014
DNA,604,0,16,1052.7152913275604
Worst-Case,604,0,327,21514.868766507014
DNA,605,0,16,1052.7152913275604
Worst-Case,605,0,327,21514.868766507014
DNA,606,0,16,1052.7152913275604
Worst-Case,606,0,327,21514.868766507014
DNA,607,0,16,1052.7152913275604
Worst-Case,607,0,327,21514.868766507014
DNA,608,0,16,1052.7152913275604
Worst-Case,608,0,327,21514.868766507014
DNA,609,0,16,1052.7152913275604
Worst-Case,609,0,327,21514.868766507014
DNA,610,0,16,1052.7152913275604
Worst-Case,610,0,327,21514.868766507014
DNA,611,0,16,1052.7152913275604
Worst-Case,611,0,327,21514.868766507014
DNA,612,0,16,1052.7152913275604
Worst-Case,612,0,327,21514.868766507014
DNA,613,0,16,1052.7152913275604
Worst-Case,613,0,327,21514.868766507014
DNA,614,0,16,1052.7152913275604
Worst-Case,614,0,327,21514.868766507014
DNA,615,0,16,1052.7152913275604
Worst-Case,615,0,327,21514.868766507014
DNA,616,0,16,1052.7152913275604
Worst-Case,616,0,327,21514.868766507014
DNA,617,0,16,1052.7152913275604
Worst-Case,617,0,327,21514.868766507014
DNA,618,0,16,1052.7152913275604
Worst-Case,618,0,327,21514.868766507014
DNA,619,0,16,1052.7152913275604
Worst-Case,619,0,327,21514.868766507014
DNA,620,0,16,1052.7152913275604
Worst-Case,620,0,327,21514.868766507014
DNA,621,0,16,1052.7152913275604
Worst-Case,621,0,327,21514.868766507014
DNA,622,0,16,1052.7152913275604
Worst-Case,622,0,327,21514.868766507014
DNA,623,0,16,1052.7152913275604
Worst-Case,623,0,327,21514.868766507014
DNA,624,0,16,1052.7152913275604
Worst-Case,624,0,327,21514.868766507014
DNA,625,0,16,1052.7152913275604
Worst-Case,625,0,327,21514.868766507014
DNA,626,0,16,1052.7152913275604
Worst-Case,626,0,327,21514.868766507014
DNA,627,0,16,1052.7152913275604
Worst-Case,627,0,327,21514.868766507014
DNA,628,0,16,1052.7152913275604
Worst-Case,628,0,327,21514.868766507014
DNA,629,0,16,1052.7152913275604
Worst-Case,629,0,327,21514.868766507014
DNA,630,0,16,1052.7152913275604
Worst-Case,630,0,327,21514.868766507014
DNA,631,0,16,1052.7152913275604
Worst-Case,631,0,327,21514.868766507014
DNA,632,0,16,1052.7152913275604
Worst-Case,632,0,327,21514.868766507014
DNA,633,0,16,1052.7152913275604
Worst-Case,633,0,327,21514.868766507014
DNA,634,0,16,1052.7152913275604
Worst-Case,634,0,327,21514.868766507014
DNA,635,0,16,1052.7152913275604
Worst-Case,635,0,327,21514.868766507014
DNA,636,0,16,1052.7152913275604
Worst-Case,636,0,327,21514.868766507014
DNA,637,0,16,1052.7152913275604
Worst-Case,637,0,327,21514.868766507014
DNA,638,0,16,1052.7152913275604
Worst-Case,638,0,327,21514.868766507014
DNA,639,0,16,1052.7152913275604
Worst-Case,639,0,327,21514.868766507014
DNA,640,0,16,1052.7152913275604
Worst-Case,640,0,327,21514.868766507014
DNA,641,0,16,1052.7152913275604
Worst-Case,641,0,327,21514.868766507014
DNA,642,0,16,1052.7152913275604
Worst-Case,642,0,327,21514.868766507014
DNA,643,0,16,1052.7152913275604
Worst-Case,643,0,327,21514.868766507014
DNA,644,0,16,1052.7152913275604
Worst-Case,644,0,327,21514.868766507014
DNA,645,0,16,1052.7152913275604
Worst-Case,645,0,327,21514.868766507014
DNA,646,0,16,1052.7152913275604
Worst-Case,646,0,327,21514.868766507014
DNA,647,0,16,1052.7152913275604
Worst-Case,647,0,327,21514.868766507014
DNA,648,0,16,1052.7152913275604
Worst-Case,648,0,327,21514.868766507014
DNA,649,0,16,1052.7152913275604
Worst-Case,649,0,327,21514.868766507014
DNA,650,0,16,1052.7152913275604
Worst-Case,650,0,327,21514.868766507014
DNA,651,0,16,1052.7152913275604
Worst-Case,651,0,327,21514.868766507014
DNA,652,0,16,1052.7152913275604
Worst-Case,652,0,327,21514.868766507014
DNA,653,0,16,1052.7152913275604
Worst-Case,653,0,327,21514.868766507014
DNA,654,0,16,1052.7152913275604
Worst-Case,654,0,327,21514.868766507014
DNA,655,0,16,1052.7152913275604
Worst-Case,655,0,327,21514.868766507014
DNA,656,0,16,1052.7152913275604
Worst-Case,656,0,327,21514.868766507014
DNA,657,0,16,1052.7152913275604
Worst-Case,657,0,327,21514.868766507014
DNA,658,0,16,1052.7152913275604
Worst-Case,658,0,327,21514.868766507014
DNA,659,0,16,1052.7152913275604
Worst-Case,659,0,327,21514.868766507014
DNA,660,0,16,1052.7152913275604
Worst-Case,660,0,327,21514.868766507014
DNA,661,0,16,1052.7152913275604
Worst-Case,661,0,327,21514.868766507014
DNA,662,0,16,1052.7152913275604
Worst-Case,662,0,327,21514.868766507014
DNA,663,0,16,1052.7152913275604
Worst-Case,663,0,327,21514.868766507014
DNA,664,0,16,1052.7152913275604
Worst-Case,664,0,327,21514.868766507014
DNA,665,0,16,1052.7152913275604
Worst-Case,665,0,327,21514.868766507014
DNA,666,0,16,1052.7152913275604
Worst-Case,666,0,327,21514.868766507014
DNA,667,0,16,1052.7152913275604
Worst-Case,667,0,327,21514.868766507014
DNA,668,0,16,1052.7152913275604
Worst-Case,668,0,327,21514.868766507014
DNA,669,0,16,1052.7152913275604
Worst-Case,669,0,327,21514.868766507014
DNA,670,0,16,1052.7152913275604
Worst-Case,670,0,327,21514.868766507014
DNA,671,0,16,1052.7152913275604
Worst-Case,671,0,327,21514.868766507014
DNA,672,0,16,1052.7152913275604
Worst-Case,672,0,327,21514.868766507014
DNA,673,0,16,1052.7152913275604
Worst-Case,673,0,327,21514.868766507014
DNA,674,0,16,1052.7152913275604
Worst-Case,674,0,327,21514.868766507014
DNA,675,0,16,1052.7152913275604
Worst-Case,675,0,327,21514.868766507014
DNA,676,0,16,1052.7152913275604
Worst-Case,676,0,327,21514.868766507014
DNA,677,0,16,1052.7152913275604
Worst-Case,677,0,327,21514.868766507014
DNA,678,0,16,1052.7152913275604
Worst-Case,678,0,327,21514.868766507014
DNA,679,0,16,1052.7152913275604
Worst-Case,679,0,327,21514.868766507014
DNA,680,0,16,1052.7152913275604
Worst-Case,680,0,327,21514.868766507014
DNA,681,0,16,1052.7152913275604
Worst-Case,681,0,327,21514.868766507014
DNA,682,0,16,1052.7152913275604
Worst-Case,682,0,327,21514.868766507014
DNA,683,0,16,1052.7152913275604
Worst-Case,683,0,327,21514.868766507014
DNA,684,0,16,1052.7152913275604
Worst-Case,684,0,327,21514.868766507014
DNA,685,0,16,1052.7152913275604
Worst-Case,685,0,327,21514.868766507014
DNA,686,0,16,1052.7152913275604
Worst-Case,686,0,327,21514.868766507014
DNA,687,0,16,1052.7152913275604
Worst-Case,687,0,327,21514.868766507014
DNA,688,0,16,1052.7152913275604
Worst-Case,688,0,327,21514.868766507014
DNA,689,0,16,1052.7152913275604
Worst-Case,689,0,327,21514.868766507014
DNA,690,0,16,1052.7152913275604
Worst-Case,690,0,327,21514.868766507014
DNA,691,0,16,1052.7152913275604
Worst-Case,691,0,327,21514.868766507014
DNA,692,0,16,1052.7152913275604
Worst-Case,692,0,327,21514.868766507014
DNA,693,0,16,1052.7152913275604
Worst-Case,693,0,327,21514.868766507014
DNA,694,0,16,1052.7152913275604
Worst-Case,694,0,327,21514.868766507014
DNA,695,0,16,1052.7152913275604
Worst-Case,695,0,327,21514.868766507014
DNA,696,0,16,1052.7152913275604
Worst-Case,696,0,327,21514.868766507014
DNA,697,0,16,1052.7152913275604
Worst-Case,697,0,327,21514.868766507014
DNA,698,0,16,1052.7152913275604
Worst-Case,698,0,327,21514.868766507014
DNA,699,0,16,1052.7152913275604
Worst-Case,699,0,327,21514.868766507014
DNA,700,0,16,1052.7152913275604
Worst-Case,700,0,327,21514.868766507014
DNA,701,0,16,1052.7152913275604
Worst-Case,701,0,327,21514.868766507014
DNA,702,0,16,1052.7152913275604
Worst-Case,702,0,327,21514.868766507014
DNA,703,0,16,1052.7152913275604
Worst-Case,703,0,327,21514.868766507014
DNA,704,0,16,1052.7152913275604
Worst-Case,704,0,327,21514.868766507014
DNA,705,0,16,1052.7152913275604
Worst-Case,705,0,327,21514.868766507014
DNA,706,0,16,1052.7152913275604
Worst-Case,706,0,327,21514.868766507014
DNA,707,0,16,1052.7152913275604
Worst-Case,707,0,327,21514.868766507014
DNA,708,0,16,1052.7152913275604
Worst-Case,708,0,327,21514.868766507014
DNA,709,0,16,1052.7152913275604
Worst-Case,709,0,327,21514.868766507014
DNA,710,0,16,1052.7152913275604
Worst-Case,710,0,327,21514.868766507014
DNA,711,0,16,1052.7152913275604
Worst-Case,711,0,327,21514.868766507014
DNA,712,0,16,1052.7152913275604
Worst-Case,712,0,327,21514.868766507014
DNA,713,0,16,1052.7152913275604
Worst-Case,713,0,327,21514.868766507014
DNA,714,0,16,1052.7152913275604
Worst-Case,714,0,327,21514.868766507014
DNA,715,0,16,1052.7152913275604
Worst-Case,715,0,327,21514.868766507014
DNA,716,0,16,1052.7152913275604
Worst-Case,716,0,327,21514.868766507014
DNA,717,0,16,1052.7152913275604
Worst-Case,717,0,327,21514.868766507014
DNA,718,0,16,1052.7152913275604
Worst-Case,718,0,327,21514.868766507014
DNA,719,0,16,1052.7152913275604
Worst-Case,719,0,327,21514.868766507014
DNA,720,0,16,1052.7152913275604
Worst-Case,720,0,327,21514.868766507014
DNA,721,0,16,1052.7152913275604
Worst-Case,721,0,327,21514.868766507014
DNA,722,0,16,1052.7152913275604
Worst-Case,722,0,327,21514.868766507014
DNA,723,0,16,1052.7152913275604
Worst-Case,723,0,327,21514.868766507014
DNA,724,0,16,1052.7152913275604
Worst-Case,724,0,327,21514.868766507014
DNA,725,0,16,1052.7152913275604
Worst-Case,725,0,327,21514.868766507014
DNA,726,0,16,1052.7152913275604
Worst-Case,726,0,327,21514.868766507014
DNA,727,0,16,1052.7152913275604
Worst-Case,727,0,327,21514.868766507014
DNA,728,0,16,1052.7152913275604
Worst-Case,728,0,327,21514.868766507014
DNA,729,0,16,1052.7152913275604
Worst-Case,729,0,327,21514.868766507014
DNA,730,0,16,1052.7152913275604
Worst-Case,730,0,327,21514.868766507014
DNA,731,0,16,1052.7152913275604
Worst-Case,731,0,327,21514.868766507014
DNA,732,0,16,1052.7152913275604
Worst-Case,732,0,327,21514.868766507014
DNA,733,0,16,1052.7152913275604
Worst-Case,733,0,327,21514.868766507014
DNA,734,0,16,1052.7152913275604
Worst-Case,734,0,327,21514.868766507014
DNA,735,0,16,1052.7152913275604
Worst-Case,735,0,327,21514.868766507014
DNA,736,0,16,1052.7152913275604
Worst-Case,736,0,327,21514.868766507014
DNA,737,0,16,1052.7152913275604
Worst-Case,737,0,327,21514.868766507014
DNA,738,0,16,1052.7152913275604
Worst-Case,738,0,327,21514.868766507014
DNA,739,0,16,1052.7152913275604
Worst-Case,739,0,327,21514.868766507014
DNA,740,0,16,1052.7152913275604
Worst-Case,740,0,327,21514.868766507014
DNA,741,0,16,1052.7152913275604
Worst-Case,741,0,327,21514.868766507014
DNA,742,0,16,1052.7152913275604
Worst-Case,742,0,327,21514.868766507014
DNA,743,0,16,1052.7152913275604
Worst-Case,743,0,327,21514.868766507014
DNA,744,0,16,1052.7152913275604
Worst-Case,744,0,327,21514.868766507014
DNA,745,0,16,1052.7152913275604
Worst-Case,745,0,327,21514.868766507014
DNA,746,0,16,1052.7152913275604
Worst-Case,746,0,327,21514.868766507014
DNA,747,0,16,1052.7152913275604
Worst-Case,747,0,327,21514.868766507014
DNA,748,0,16,1052.7152913275604
Worst-Case,748,0,327,21514.868766507014
DNA,749,0,16,1052.7152913275604
Worst-Case,749,0,327,21514.868766507014
DNA,750,0,16,1052.7152913275604
Worst-Case,750,0,327,21514.868766507014
